x, y, z
0, 0, 0
0.00180031, 0.000860615, 0.00166115
0.00319008, 0.00209105, 0.00171558
0.00478078, 0.00139828, 0.00232585
0.00559712, 0.00338033, 0.000910496
0.0106948, 0.00114474, -0.00315392
0.00475181, 0.00289903, -0.00551774
0.00255438, 0.00488825, -0.00763166
0.00218565, 0.00659774, -0.00633242
0.00702388, 0.0065827, -0.00143838
0.0103175, 0.00712001, -0.000351602
0.00999682, 0.00726841, 4.37572e-05
0.00850143, 0.00633101, -0.00160975
0.0040148, 0.00718769, -0.00396029
-0.00171783, 0.00869116, -0.00724906
-0.00847214, 0.00930976, -0.0104604
-0.0131664, 0.00948085, -0.00833239
-0.0160052, 0.00487812, -0.00112145
-0.0155939, 0.000809558, 0.00635921
-0.0171483, 7.38522e-05, 0.0101948
-0.0179302, -0.000658976, 0.0158571
-0.0175497, -0.0029398, 0.021097
-0.0138516, -0.00420657, 0.0247936
-0.0124616, -0.00468658, 0.0366643
-0.0107383, -0.00446338, 0.0451179
-0.0102185, -0.00443908, 0.0510587
-0.00364908, -0.00666212, 0.0668889
0.00363929, -0.00571089, 0.0713856
0.0100362, -0.00318173, 0.0787941
0.0167397, -0.00558872, 0.109906
0.0162541, -0.00991526, 0.132428
0.0144976, -0.00826833, 0.14761
0.0244824, -0.00872774, 0.192548
0.040211, -0.00592875, 0.21728
0.053275, -0.00835588, 0.232605
0.0684174, -0.0123162, 0.260224
0.0777255, -0.0137169, 0.298314
0.0987878, -0.0104141, 0.339141
0.113617, -0.00906939, 0.355303
0.129021, -0.00772493, 0.384542
0.138803, -0.0114886, 0.417461
0.13372, -0.0133052, 0.448805
0.131221, -0.0094738, 0.497445
0.151222, -0.0105185, 0.536884
0.169699, -0.00533204, 0.56537
0.195897, -0.00451019, 0.602766
0.200623, -0.0106204, 0.632103
0.204497, -0.0112218, 0.696437
0.207878, -0.00725805, 0.755836
0.222396, -0.00380675, 0.79336
0.24309, -0.00314603, 0.822237
0.253232, -0.00319468, 0.840556
0.27695, -0.0123512, 0.918365
0.321566, -0.0150467, 0.993215
0.336703, -0.0170804, 1.02339
0.374311, -0.0197101, 1.07869
0.402752, -0.0155896, 1.10857
0.413183, -0.011825, 1.12125
0.450037, -0.014682, 1.18402
0.488267, -0.0167599, 1.26749
0.516534, -0.0137784, 1.31549
0.535372, -0.0102136, 1.33677
0.560436, -0.00387498, 1.35501
0.583587, -0.000896209, 1.38186
0.61234, 0.000108242, 1.43354
0.656506, 0.00146748, 1.52001
0.677474, 0.00760547, 1.55894
0.70669, 0.0153314, 1.57891
0.716275, 0.0165617, 1.57433
0.768919, 0.0253448, 1.65262
0.822308, 0.0374473, 1.74067
0.873309, 0.0441754, 1.78934
0.913434, 0.0469063, 1.79688
0.960528, 0.0520244, 1.79777
0.989077, 0.0570908, 1.81097
1.01821, 0.0601237, 1.83139
1.07052, 0.0650718, 1.89517
1.127, 0.0756685, 1.94803
1.19029, 0.0801515, 1.9702
1.22707, 0.0878852, 1.98713
1.24291, 0.087798, 1.98517
1.2885, 0.0953485, 2.00772
1.32396, 0.0985206, 2.03484
1.39457, 0.113059, 2.08531
1.45784, 0.12149, 2.10921
1.50205, 0.128654, 2.10655
1.53626, 0.129569, 2.11015
1.56798, 0.132995, 2.1212
1.62837, 0.136913, 2.14298
1.68194, 0.141161, 2.1442
1.72438, 0.147583, 2.14003
1.75082, 0.153252, 2.13667
1.79604, 0.158339, 2.14173
1.86928, 0.160937, 2.13041
1.93431, 0.168255, 2.12521
1.98629, 0.178617, 2.11892
2.02286, 0.18337, 2.11267
2.08525, 0.185058, 2.1019
2.18922, 0.191858, 2.08559
2.29201, 0.198491, 2.04976
2.38725, 0.248762, 2.27115
2.46608, 0.255932, 2.24328
2.51118, 0.2658, 2.21884
2.56211, 0.270817, 2.19874
2.63071, 0.272776, 2.17695
2.77912, 0.283366, 2.08444
2.85167, 0.290649, 2.05638
3.73219, 0.0972216, 2.33321
3.911, 0.109321, 2.24604
4.00839, 0.112515, 2.19121
4.18359, 0.0451272, 1.88053
3.88409, -0.0907414, 1.87436
3.9494, -0.0980076, 1.81607
4.05002, -0.0938277, 1.77988
4.1133, -0.0918728, 1.73048
4.13624, -0.097251, 1.69331
4.14881, -0.0992467, 1.67765
4.17155, -0.102972, 1.65213
4.19708, -0.106398, 1.62216
4.23977, -0.104232, 1.57041
4.2593, -0.104419, 1.53037
4.26955, -0.108591, 1.50078
4.2859, -0.108634, 1.45837
4.30077, -0.107502, 1.43031
4.32888, -0.11654, 1.37731
4.34585, -0.125761, 1.32506
4.35293, -0.1258, 1.29276
4.36255, -0.123643, 1.26301
4.38914, -0.126613, 1.21303
4.40828, -0.133883, 1.16008
4.42109, -0.134973, 1.0902
4.44177, -0.136525, 1.03574
4.47446, -0.141045, 0.980282
4.49265, -0.142798, 0.935549
4.49879, -0.145921, 0.887993
4.50427, -0.143934, 0.843649
4.61901, -0.0834749, 0.991108
4.65777, -0.0798365, 0.885003
4.6599, -0.0742121, 0.844829
4.68525, -0.0649716, 0.783403
4.72515, -0.0561677, 0.711985
4.74551, -0.0479984, 0.652679
4.74028, -0.0492342, 0.632207
4.75043, -0.0420455, 0.58777
4.78246, -0.0266785, 0.507825
4.78061, -0.0305599, 0.452557
4.76945, -0.0354164, 0.421224
4.75431, -0.0374889, 0.386244
4.75285, -0.0358167, 0.307493
4.75363, -0.033293, 0.206544
4.73475, -0.040709, 0.147947
4.71115, -0.041008, 0.0894585
4.69511, -0.0403647, -0.0035371
4.67529, -0.0415011, -0.107115
4.65189, -0.0452267, -0.161924
4.62755, -0.0531315, -0.184289
4.61063, -0.0442213, -0.251223
4.59676, -0.0443333, -0.331704
4.57904, -0.0351266, -0.400254
4.56307, -0.0387925, -0.417698
4.53133, -0.0434601, -0.441216
4.50159, -0.0461497, -0.50787
4.4766, -0.0509579, -0.60425
4.4535, -0.0490415, -0.686278
4.43529, -0.0484706, -0.712627
4.40728, -0.0529635, -0.741372
4.39684, -0.049562, -0.780556
4.36472, -0.0497729, -0.872339
4.34411, -0.0500794, -0.90802
4.31033, -0.0538194, -0.942555
4.29778, -0.0548676, -0.94595
4.27087, -0.0510044, -0.97824
4.24815, -0.0471226, -1.02904
4.2052, -0.0506385, -1.10671
4.17618, -0.0529748, -1.13925
4.15242, -0.056759, -1.14615
4.13974, -0.0597428, -1.14902
4.0944, -0.056891, -1.2012
4.01619, -0.0640104, -1.27833
3.96915, -0.0722197, -1.30775
3.94002, -0.0745029, -1.31757
3.89981, -0.0710936, -1.33772
3.86945, -0.0770283, -1.36057
3.79414, -0.0796014, -1.4028
3.74796, -0.090498, -1.42196
3.68962, -0.0927475, -1.44061
3.66527, -0.0890959, -1.45125
3.59407, -0.101438, -1.46831
3.52208, -0.122199, -1.48223
3.47293, -0.128713, -1.49677
3.43738, -0.128959, -1.49948
3.41658, -0.127056, -1.50092
3.39466, -0.128154, -1.50314
3.35961, -0.132459, -1.51184
3.32311, -0.141029, -1.51981
3.27865, -0.145038, -1.53301
3.23987, -0.142644, -1.53884
3.21572, -0.13891, -1.54171
3.19083, -0.140283, -1.54757
3.14395, -0.15112, -1.56125
3.09157, -0.155426, -1.57426
3.04072, -0.156923, -1.57213
3.01219, -0.15671, -1.57453
2.98823, -0.158516, -1.58075
2.9477, -0.159647, -1.60368
2.89564, -0.157402, -1.62085
2.87472, -0.157044, -1.61811
2.84437, -0.156248, -1.61544
2.78521, -0.154637, -1.62588
2.72717, -0.15592, -1.65031
2.67937, -0.161068, -1.66555
2.58778, -0.161066, -1.65327
2.53595, -0.162418, -1.6659
2.53171, -0.202443, -1.47523
2.48146, -0.205158, -1.47458
2.45673, -0.206018, -1.46316
2.38116, -0.206509, -1.46531
2.32811, -0.232258, -1.43306
2.25483, -0.234928, -1.41757
2.25006, -0.235632, -1.40765
2.19928, -0.237405, -1.40501
2.1652, -0.236198, -1.40687
2.12143, -0.240837, -1.39993
2.10555, -0.244242, -1.38553
2.07309, -0.244564, -1.36492
2.05391, -0.244344, -1.35623
2.028, -0.244945, -1.34881
1.9761, -0.245261, -1.33153
1.94675, -0.246709, -1.31176
1.92657, -0.251377, -1.29106
1.9058, -0.256133, -1.27344
1.83836, -0.253399, -1.24281
1.78742, -0.257848, -1.21551
1.7618, -0.262097, -1.18819
1.74839, -0.263842, -1.17514
1.72714, -0.263565, -1.15973
1.69104, -0.263198, -1.14352
1.65383, -0.269413, -1.11523
1.63533, -0.273088, -1.08601
1.62425, -0.275319, -1.06321
1.61671, -0.280237, -1.05218
1.6119, -0.281124, -1.04823
1.61137, -0.28377, -1.04732
1.60641, -0.283216, -1.04411
1.60778, -0.285202, -1.04214
1.60792, -0.287567, -1.03359
1.60722, -0.289084, -1.02782
1.59603, -0.290184, -1.01212
1.59506, -0.292938, -1.00428
1.59021, -0.293705, -1.00239
1.58485, -0.292504, -1.00096
1.58297, -0.291346, -0.999011
1.58619, -0.292609, -1.00003
1.58428, -0.292517, -0.999113
1.57818, -0.289656, -0.999913
1.58602, -0.290991, -1.00036
1.58894, -0.291616, -1.00526
1.59707, -0.293788, -1.00862
1.60308, -0.295796, -1.01268
1.60483, -0.295463, -1.0177
1.60984, -0.295945, -1.01987
1.60645, -0.294524, -1.02252
1.60474, -0.293855, -1.02358
1.60766, -0.295095, -1.02565
1.60693, -0.294723, -1.0239
1.60828, -0.296731, -1.02049
1.6106, -0.297333, -1.01145
1.61066, -0.296152, -1.00644
1.61945, -0.299094, -1.0016
1.61859, -0.300305, -0.995667
1.61794, -0.305682, -0.984506
1.61744, -0.305412, -0.978937
1.62034, -0.307088, -0.977786
1.62337, -0.306029, -0.973329
1.62988, -0.306624, -0.973767
1.63988, -0.309309, -0.976669
1.64474, -0.312702, -0.983917
1.65101, -0.313324, -0.986786
1.65825, -0.318286, -0.982919
1.66133, -0.320676, -0.984416
